# Redsync Sourcey API Documentation

> This site documents `github.com/go-redsync/redsync/v4`, a maintained BSD-3-Clause Go implementation of the Redis-based distributed mutual exclusion algorithm. The documentation is generated by Sourcey 3.6.3 from the real project source pinned at commit:

## Overview

- [Redsync Sourcey API Documentation](/introduction.html): This site documents `github.com/go-redsync/redsync/v4`, a maintained BSD-3-Clause Go implementation of the Redis-based distributed mutual exclusion algorithm. The documentation is generated by Sourcey 3.6.3 from the real project source pinned at commit:
- [Reproduce the Documentation](/reproduce.html): Requirements:
- [Hosting Decision](/hosting-decision.html): Read the Docs is the selected hosting service. The project slug and public URL are established during the publication phase; this source commit does not claim that an import or public deployment has already completed.
- [Maintainer-Facing Documentation Gap Analysis](/maintainer-gap-analysis.html): Redsync exposes a compact root API and several Redis client adapters, but users must discover those surfaces by moving between the README, pkg.go.dev, and individual source directories. The README Documentation section still links to the legacy `godoc.org` URL over HTTP. It does not provide a project-specific, navigable package map or make adapter compatibility easy to compare.
- [Upstream Adoption Sequence and PR Rationale](/upstream-pr-rationale.html): This page records the maintainer rationale and required phase ordering. It does not claim that an upstream PR or public documentation URL already exists in this commit.

## Go API

- [github.com/go-redsync/redsync/v4](/go-api/package-root.html): Package redsync provides a Redis-based distributed mutual exclusion lock implementation as described in the post http://redis.io/topics/distlock.
- [examples/goredis](/go-api/pkg-examples-goredis.html): github.com/go-redsync/redsync/v4/examples/goredis
- [examples/goredis/v7](/go-api/pkg-examples-goredis-v7.html): github.com/go-redsync/redsync/v4/examples/goredis/v7
- [examples/goredis/v8](/go-api/pkg-examples-goredis-v8.html): github.com/go-redsync/redsync/v4/examples/goredis/v8
- [examples/goredis/v9](/go-api/pkg-examples-goredis-v9.html): github.com/go-redsync/redsync/v4/examples/goredis/v9
- [examples/redigo](/go-api/pkg-examples-redigo.html): github.com/go-redsync/redsync/v4/examples/redigo
- [examples/valkego](/go-api/pkg-examples-valkego.html): github.com/go-redsync/redsync/v4/examples/valkego
- [redis](/go-api/pkg-redis.html): github.com/go-redsync/redsync/v4/redis
- [redis/goredis](/go-api/pkg-redis-goredis.html): github.com/go-redsync/redsync/v4/redis/goredis
- [redis/goredis/v7](/go-api/pkg-redis-goredis-v7.html): github.com/go-redsync/redsync/v4/redis/goredis/v7
- [redis/goredis/v8](/go-api/pkg-redis-goredis-v8.html): github.com/go-redsync/redsync/v4/redis/goredis/v8
- [redis/goredis/v9](/go-api/pkg-redis-goredis-v9.html): github.com/go-redsync/redsync/v4/redis/goredis/v9
- [redis/redigo](/go-api/pkg-redis-redigo.html): github.com/go-redsync/redsync/v4/redis/redigo
- [redis/rueidis](/go-api/pkg-redis-rueidis.html): github.com/go-redsync/redsync/v4/redis/rueidis
- [redis/valkeygo](/go-api/pkg-redis-valkeygo.html): github.com/go-redsync/redsync/v4/redis/valkeygo
- [Go API](/go-api.html): github.com/go-redsync/redsync/v4
